"","id","species","ht","missing","area_prop"
"629",1,"BUMI1",1,30,0.6
"15",1,"MACLASS",0.77,30,1.0775
"761",1,"RHSP1",0.5,17.5,0.78125
"1407",3,"AUJA",1.95,80,1.44
"50",3,"AUJA",1.075,58.75,1.175
"3",3,"MACLASS",1.26666666666667,66.25,1.71
"4",4,"MACLASS",0.816666666666667,25.4166666666667,1.26
"64",5,"MACLASS",0.34,15,1.125
"705",5,"RHIN1",0.31,28.75,0.8
"84",6,"PHGL",0.45,10,0.575
"275",6,"PHGL",0.45,20,2
"17",6,"RHSP1",0.5,5,1.7689
"138",6,"RHSP1",0.5,15,1.3225
"7",8,"MACLASS",1.115625,76.872342084375,0.559321875
"473",9,"HISY",1.86666666666667,21.6666666666667,1.205
"574",9,"MACLASS",0.6,30,1.5
"8",9,"MACLASS",1,39.2857142857143,1.258125
"9",11,"MACLASS",1.725,61.8888888875,0.6751
"711",13,"MACLASS",1.8,30,0.8
"11",13,"MACLASS",1.25714285714286,58.0555555555556,1.023125
"12",14,"MACLASS",0.740625,53.984375,1.1225
"814",15,"MACLASS",1.52,41.066666664,0.98125
"131",15,"MACLASS",0.863636363636364,54.9147727272727,1.465625
"284",16,"GA2",1.16666666666667,53.75,1.0775
"815",16,"MACLASS",1.6,45,0.5625
"1288",16,"MACLASS",1.65,70,0.625
"1303",16,"MACLASS",1.83333333333333,70,1.08
"14",16,"MACLASS",0.585714285714286,44.2857142857143,0.945
"803",16,"QUAL2",1.3,40,0.81
"955",16,"QUAL2",1.4,55,1.08
"1127",18,"CECH",1.6,65,0.64
"204",20,"QUAL2",1.3,10,1.125
"440",22,"FAJA",1.5,20,0.75
"18",22,"MACLASS",1.07142857142857,51.0714285714286,0.8325
"523",22,"NADO",1.3,30,0.6525
"77",24,"CAJA9",1.275,57.5,0.9625
"20",24,"MACLASS",0.963888888888889,55.174635610463,3.19989375
"1390",25,"EUJAAM",1.7,80,0.5625
"21",25,"MACLASS",1.17083333333333,66.7300689508333,0.862465625
"708",25,"RHIN1",0.366666666666667,35,0.675
"23",26,"ABGR4",1.15,5,0.63
"221",26,"MACLASS",0.845454545454545,56.780303030303,2.3175
"231",27,"MACLASS",1.01,50.5,0.505
"381",28,"AUJA",1,25,1.125
"432",28,"AUJA",1.7,20,1.125
"668",28,"AUJA",1.7,30,1
"101",30,"CASA",1.7,54.5510835908333,0.63656875
"26",30,"MACLASS",0.930555555555556,50.2833677333333,0.884103125
"327",31,"HYSP",1.625,45,0.625
"291",33,"MACLASS",1.034375,34.21875,1.290625
"139",33,"RHSP1",0.6,10,0.675
"798",35,"KEJA",1.3,40,2
"456",35,"PHGL",1.7,25,0.85
"32",36,"MACLASS",1.13333333333333,44.47368421,0.751640625
"531",36,"NADO",1.25,37.5,0.5275
"1129",37,"DESC4",1.5,65,0.7225
"310",37,"HYMO2",0.85,27.5,0.7425
"33",37,"MACLASS",1.125,53,1.5325
"455",37,"OSFR",1.66666666666667,23.3333333333333,1.08
"701",37,"RHSP1",1.7,30,0.5625
"766",37,"RHSP1",1.6,45,0.81
"34",38,"MACLASS",1.06805555555556,44.7949346411111,2.106625781
"106",39,"CASA",1.6,12.5,0.6625
"351",39,"MACLASS",1.14833333333333,39.2222222222222,3.150625
"234",39,"OSFR",1.8,15,0.69
"767",39,"RHSP1",0.633333333333333,15,0.5775
"36",40,"MACLASS",1.35625,37.8125,1.4361625
"768",40,"RHSP1",0.3,53.3333333333333,0.8225
"37",41,"MACLASS",1.01111111111111,46.3194444444444,1.6925
"847",41,"SEFO2",1.36666666666667,28.3333333333333,0.74375
"38",42,"MACLASS",0.940444444444444,39.6446623094444,1.973778125
"927",43,"GA2",1.2,50,0.68
"951",43,"GA2",1.3,50,0.8
"40",44,"MACLASS",0.999358974358974,47.7821090315385,2.32385
"833",44,"PIHO1",1.8,42.22222222,1.76625
"746",45,"ABGR4",0.7,45,0.55
"42",46,"MACLASS",0.876136363636364,47.81684492,1.70875
"43",47,"MACLASS",1.65,75,0.8125
"485",47,"MADE",1.4,25,0.7275
"538",47,"NADO",1.65,62.5,0.65
"1",49,"MACLASS",0.3,5,0.8925
"44",49,"MACLASS",0.98,46.5,1.17375
"420",51,"HYSP",1.4,20,0.87
"46",51,"MACLASS",1.13,60,0.5625
"47",52,"MACLASS",0.943229166666667,41.4397321428571,3.310625
"27",52,"RHIN1",1,5,3.5
"141",52,"RHSP1",0.7,10,0.5625
"771",52,"RHSP1",0.9,20,0.795
"433",53,"CAJA9",1.5,25,1.5
"48",53,"MACLASS",0.922619047619048,47.2551141666667,1.1067875
"447",55,"LISI",1.5,25,0.64
"502",55,"MACLASS",0.764444444444444,44.1388888888889,1.059375
"610",55,"SPTH2",0.566666666666667,33.3333333333333,0.5925
"51",57,"MACLASS",1.06964285714286,44.4642857142857,2.425
"52",58,"MACLASS",0.791666666666667,23.75,0.67
"53",59,"MACLASS",1.51666666666667,40.1960784316667,0.5095375
"478",59,"NADO",1.8,29.02777778,0.589240625
"545",59,"NADO",1.68333333333333,61.190087145,1.208753125
"923",60,"CADI",1.1,50,0.5525
"2811",60,"FRGR1",1.1,40,0.535
"409",60,"LAIN",1.2,60,0.55
"54",60,"MACLASS",1.00555555555556,41.9708994708995,1.395
"661",60,"NEOL",1.3,30,0.525
"55",61,"MACLASS",1.4625,43.75,0.98
"56",62,"MACLASS",1.11333333333333,36,1.175625
"57",63,"MACLASS",1.375,42.364864865,0.8165625
"720",63,"RHIN1",0.625,15,0.5875
"468",64,"ABGR4",1.75,20,0.575
"1089",64,"HYSP",1.2,60,0.81
"58",64,"MACLASS",0.543333333333333,49.6666666666667,0.581875
"134",64,"RHIN1",0.7,10,1.25
"226",64,"RHSP1",1.5,10,4.5
"59",65,"MACLASS",1.1047619047619,44.4047619047619,1.05125
"324",66,"MA11",0.6,20,0.99
"60",66,"MACLASS",0.470833333333333,29.5833333333333,0.93625
"89",66,"RHIN1",0.3,11.6666666666667,1.17
"281",66,"RHIN1",0.325,25,0.63
"61",68,"MACLASS",0.792307692307692,46.3461538461538,0.830625
"63",71,"MACLASS",1.11111111111111,55.5555555555556,0.9325
"641",72,"MACLASS",0.733333333333333,10,0.5125
"66",74,"MACLASS",0.9390625,43.75,0.669375
"85",75,"CAJA9",1.25,25,0.9225
"3451",75,"HYSP",0.8,25,0.95
"67",75,"MACLASS",0.869230769230769,56.8325791853846,2.34625
"68",76,"MACLASS",0.922222222222222,26.1111111111111,0.8325
"69",78,"MACLASS",0.871428571428571,38.9285714285714,0.508125
"165",80,"ABGR4",1.1,15,1.2
"415",80,"ABGR4",1.4,20,1.5625
"1275",80,"CASA",1.7,70,1.8
"114",80,"CASA",0.566666666666667,25,0.735
"71",80,"MACLASS",1.17962962962963,37.3611111111111,1.3175
"501",80,"MEAZ",1.31666666666667,31.6666666666667,0.8
"13",80,"PHGL",0.55,5,0.6925
"126",80,"PHGL",0.55,15,1.175
"333",80,"PHGL",0.55,20,0.7
"457",80,"PHGL",1.6,20,2.125
"1017",80,"RHIN1",0.3,65,1.05
"184",80,"RHIN21",1,10,2.1825
"750",80,"RHIN21",0.94,45,0.665
"776",80,"RHSP1",0.6,15,0.585
"72",81,"MACLASS",1.1962962962963,38.1481481481481,1.5375
"396",83,"HYSP",1.2,20,0.845
"73",83,"MACLASS",0.558333333333333,38.9583333333333,0.594375
"183",85,"RHIN1",1.13333333333333,11.6666666666667,1.255
"726",85,"RHIN1",1.25,5,0.74
"314",86,"HYMO2",0.6,37.5,0.51
"76",86,"MACLASS",0.498611111111111,44.75,0.79
"777",86,"RHSP1",0.448611111111111,31.1111111111111,1.17
"19",86,"SPTH2",0.5,5,0.9
"151",86,"SPTH2",0.5,10,0.6
"772",87,"MACLASS",1.47777777777778,29.1666666666667,2.065
"6",88,"RHIN1",0.3,5,2.75
"78",89,"MACLASS",0.98,65,1.2675
"562",89,"NADO",1.36666666666667,48.3333333333333,0.6525
"31",89,"RHSP1",1.2,5,2.065
"160",89,"RHSP1",0.833333333333333,10,2.895
"1070",90,"ALJU",0.8,65,0.9
"434",91,"CASA",1.6,20,2.075
"178",91,"ILCR",1,14,1.435
"374",91,"ILCR",1.025,41.25,0.6125
"685",91,"MACLASS",1.5,35,1.08
"80",91,"MACLASS",1.19444444444444,33.8888888888889,1.7625
"29",91,"RHIN1",1,5,1.65
"780",91,"RHSP1",1,8.33333333333333,0.915
"117",92,"CASA",0.7,48.3333333333333,0.615
"196",92,"EU9",1.3,15,1.825
"991",92,"EU9",1.8,50,0.575
"81",92,"MACLASS",1.2,52.5,1.3173125
"600",92,"NEOL",1.73333333333333,40,0.58875
"841",95,"MACLASS",1.07,55.5,0.7375
"851",96,"MACLASS",1.14583333333333,34.7916666666667,1.78625
"86",97,"MACLASS",1.11458333333333,59.796122995,0.6653125
"728",97,"RHIN1",0.3,37.5,0.675
"146",97,"RHSP1",0.6,10,1.35
"88",99,"MACLASS",0.910185185185185,40.5555555555556,1.211875
"891",100,"MACLASS",0.644444444444444,34.7309027777778,0.829740625
"181",100,"PHGL",1.1,12.5,2.375
"783",100,"RHSP1",1.45,12.5,0.72
"90",102,"MACLASS",0.876136363636364,37.3863636363636,1.351875
"911",103,"MACLASS",0.839423076923077,43.6538461538462,1.43
"1112",103,"NADO",1.4,65,0.99
"194",105,"CASA",1.45,11.55172414,2.2765
"96",110,"MACLASS",0.65,45,0.5525
"97",111,"MACLASS",1.43333333333333,25,0.5875
"837",111,"ZESE",1.8,45,0.5625
"988",111,"ZESE",1.7,50,1.5
"119",112,"CASA",1.725,62.960526315,1.1426
"981",112,"MACLASS",0.75,40.25,0.9875
"6611",112,"PRPE2",0.85,42.5,0.54
"612",114,"ABGR4",0.9,35,0.75
"5",114,"ABGR4",0.9,45,0.515
"424",114,"LE16",1.35,22.5,1.9125
"799",114,"LE16",1.4,40,0.5625
"99",114,"MACLASS",1.125,67.5,1.2625
"695",114,"PRX",1.6,35,1.2
"790",114,"PRX",1.1,40,0.8825
"1414",114,"PRX",1.9,80,0.5625
"1483",114,"PRX",1.8,95,0.5625
"407",114,"RHSP1",1.05,20,0.585
"210",114,"SPTH2",1.4,10,2.88
"871",114,"SPTH2",1.3,20,0.81
"100",115,"MACLASS",1.00833333333333,40.8333333333333,1.09
"469",118,"CAJA9",1.9,20,0.5625
"103",118,"MACLASS",1.15,50,0.850625
"786",118,"RHSP1",1.16666666666667,10,0.8225
"676",119,"EUJAAM",1.65,30,1.5
"104",119,"MACLASS",0.860714285714286,56.7857142857143,0.92375
"35",120,"HIMU3",1.7,5,0.64
"207",121,"SC3",1.4,15,0.51
"1061",123,"MACLASS",1.26666666666667,77.5,0.7175
"1160",123,"TRFO",1.9,65,0.68
"893",123,"TRFO",1.75,67.5,0.505
"436",125,"CESI4",1.6,25,0.5625
"601",125,"RHIN1",0.6,30,0.5625
"108",126,"MACLASS",0.86875,36.25,0.671875
"109",127,"MACLASS",0.383333333333333,34.4444444444444,0.51875
"110",128,"MACLASS",0.683333333333333,42.962962962963,0.639375
"62",129,"LACA2",0.4,15,0.7225
"111",129,"MACLASS",0.7125,16.25,0.62
"437",132,"CESI4",1.7,20,0.78
"829",132,"MA17",1.8,40,0.625
"4361",132,"MA17",0.716666666666667,49.1666666666667,0.615
"504",132,"MEAZ",1.1,46.6666666666667,0.560625
"896",132,"TRSE6",1.2,42.5,0.58
"22",133,"RHSP1",0.8,5,0.75
"115",134,"MACLASS",0.803333333333333,64.1666666666667,0.925
"1191",140,"MACLASS",1.18645833333333,48.2291666666667,1.6775
"122",143,"MACLASS",1.4,50,0.5314
"427",143,"NADO",1.3,20,2.925
"692",143,"OSFR",1.5,30,1.5
"123",144,"MACLASS",1.03571428571429,54.2857142857143,1.235
"124",145,"MACLASS",0.816666666666667,32.5,0.526875
"125",146,"MACLASS",1.3,39.210526315,0.6426
"345",146,"RHIN1",0.5,20,1.6
"1261",147,"MACLASS",1.05357142857143,45.631627145119,1.2387125
"128",149,"MACLASS",0.7,48.75,1.2475
"429",150,"ABGR4",1.5,25,1.8
"174",150,"ELPU",1.1,15,0.595
"195",150,"ELPU",1.3,15,0.6
"212",150,"ELPU",1.6,10,1.47
"197",150,"GA2",1.3,15,0.525
"458",150,"QUAL2",1.6,20,2.07
"412",150,"SPTH2",1.2,25,0.56
"91",151,"CAJA9",1.475,20.142857145,0.83465
"130",151,"MACLASS",1.33333333333333,41.6666666666667,0.7051
"391",152,"JUCH",0.85,58.1041666675,0.58875
"163",152,"RHSP1",0.9,12.5,2.61
"354",152,"RHSP1",0.7,20,0.66
"607",152,"RHSP1",0.7,38,0.54
"603",153,"RHIN21",0.5,32.5,1.125
"173",154,"DUER",1.2,15,0.6
"132",154,"MACLASS",0.738888888888889,38.6111111111111,0.575
"387",155,"CAJA9",1.2,20,0.725
"389",155,"CUMA",1.2,20,0.525
"133",155,"MACLASS",0.916666666666667,23.3333333333333,1.79
"763",155,"MAJA",0.5,40,1.26
"713",157,"NADO",1.8,35,2.8125
"198",158,"ILCR",1.3,10,0.72
"377",158,"ILCR",1.33333333333333,31.6666666666667,0.5725
"1341",158,"MACLASS",1.11428571428571,51.4285714285714,1.1275
"135",159,"MACLASS",0.69469696969697,65.0075757575758,1.178125
"136",160,"MACLASS",0.7,32.9603382733333,1.66543125
"180",160,"OSFR",1.1,18.18181818,0.628
"98",161,"RHSP1",0.4,15,0.825
"1381",163,"MACLASS",0.75,32,0.79
"564",165,"HYMO2",0.7,30,1.125
"140",165,"MACLASS",0.840462962962963,63.2426805025926,1.51868125
"1411",166,"MACLASS",1.06428571428571,41.7857142857143,1.12
"299",167,"ABGR4",0.525,20,1.36
"142",167,"MACLASS",0.808333333333333,26.6666666666667,0.7925
"143",168,"MACLASS",0.97,37.72972973,0.76315
"475",170,"JUCH",1.8,20,0.5625
"235",170,"RHSP1",1.9,15,0.68
"623",171,"RHIN21",0.9,30,0.75
